
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.82000000000000006, 1, -8.1000000000000014E-12, -2.4974E-08, 2.4985E-08, 8.1000000000000014E-12, 2.4985E-08, 2.4974E-08
DataValue, -0.82925, 1, -7.7900000000000013E-12, -2.2543999999999997E-08, 2.2546999999999997E-08, 7.7900000000000013E-12, 2.2546999999999997E-08, 2.2543999999999997E-08
DataValue, -0.8385, 1, -5.63E-12, -2.0268999999999998E-08, 2.0221999999999997E-08, 5.63E-12, 2.0221999999999997E-08, 2.0268999999999998E-08
DataValue, -0.84775, 1, -3.02E-12, -1.8217999999999998E-08, 1.8263999999999997E-08, 3.02E-12, 1.8263999999999997E-08, 1.8217999999999998E-08
DataValue, -0.857, 1, -5.09E-12, -1.6355999999999998E-08, 1.6305E-08, 5.09E-12, 1.6305E-08, 1.6355999999999998E-08
DataValue, -0.86625, 1, -6.65E-12, -1.4570999999999999E-08, 1.4617999999999999E-08, 6.65E-12, 1.4617999999999999E-08, 1.4570999999999999E-08
DataValue, -0.87550000000000006, 1, -9.57E-12, -1.3107999999999999E-08, 1.3098E-08, 9.57E-12, 1.3098E-08, 1.3107999999999999E-08
DataValue, -0.88450000000000006, 1, -9.0800000000000009E-12, -1.1683E-08, 1.1710999999999998E-08, 9.0800000000000009E-12, 1.1710999999999998E-08, 1.1683E-08
DataValue, -0.89375, 1, -3.86E-12, -1.0422999999999998E-08, 1.0405999999999999E-08, 3.86E-12, 1.0405999999999999E-08, 1.0422999999999998E-08
DataValue, -0.903, 1, -4.17E-12, -9.1786E-09, 9.2963E-09, 4.17E-12, 9.2963E-09, 9.1786E-09
DataValue, -0.91225, 1, -4.97E-12, -8.264E-09, 8.2849E-09, 4.97E-12, 8.2849E-09, 8.264E-09
DataValue, -0.9215, 1, -5.2700000000000008E-12, -7.3312E-09, 7.3333E-09, 5.2700000000000008E-12, 7.3333E-09, 7.3312E-09
DataValue, -0.93075, 1, -6.56E-12, -6.4815E-09, 6.4932E-09, 6.56E-12, 6.4932E-09, 6.4815E-09
DataValue, -0.94000000000000006, 1, -4.32E-12, -5.6969E-09, 5.7114E-09, 4.32E-12, 5.7114E-09, 5.6969E-09
DataValue, -0.94925, 1, -5.07E-12, -5.0019E-09, 5.0073E-09, 5.07E-12, 5.0073E-09, 5.0019E-09
DataValue, -0.9585, 1, -5.4100000000000006E-12, -4.4163E-09, 4.4304E-09, 5.4100000000000006E-12, 4.4304E-09, 4.4163E-09
DataValue, -0.96775, 1, -6.0100000000000004E-12, -3.8945E-09, 3.8957E-09, 6.0100000000000004E-12, 3.8957E-09, 3.8945E-09
DataValue, -0.977, 1, -5.5E-12, -3.418E-09, 3.4244E-09, 5.5E-12, 3.4244E-09, 3.418E-09
DataValue, -0.98625000000000007, 1, -5.65E-12, -2.9897E-09, 2.9902E-09, 5.65E-12, 2.9902E-09, 2.9897E-09
DataValue, -0.9955, 1, -6.56E-12, -2.6151E-09, 2.6201E-09, 6.56E-12, 2.6201E-09, 2.6151E-09
DataValue, -1.0045, 1, -6.97E-12, -2.2735E-09, 2.2843E-09, 6.97E-12, 2.2843E-09, 2.2735E-09
DataValue, -1.01375, 1, -6.81E-12, -1.9983E-09, 2.0035E-09, 6.81E-12, 2.0035E-09, 1.9983E-09
DataValue, -1.0230000000000001, 1, -3.58E-12, -1.7286E-09, 1.7349E-09, 3.58E-12, 1.7349E-09, 1.7286E-09
DataValue, -1.0322500000000001, 1, -4.47E-12, -1.4839E-09, 1.4928E-09, 4.47E-12, 1.4928E-09, 1.4839E-09
DataValue, -1.0415, 1, -4.16E-12, -1.2767E-09, 1.2861E-09, 4.16E-12, 1.2861E-09, 1.2767E-09
DataValue, -1.05075, 1, -4.74E-12, -1.11E-09, 1.1157E-09, 4.74E-12, 1.1157E-09, 1.11E-09
DataValue, -1.06, 1, -5.6600000000000005E-12, -9.5638000000000017E-10, 9.6866E-10, 5.6600000000000005E-12, 9.6866E-10, 9.5638000000000017E-10
DataValue, -1.06925, 1, -5.1200000000000008E-12, -8.2588E-10, 8.3202000000000009E-10, 5.1200000000000008E-12, 8.3202000000000009E-10, 8.2588E-10
DataValue, -1.0785, 1, -5.7E-12, -7.0573000000000011E-10, 7.1560000000000009E-10, 5.7E-12, 7.1560000000000009E-10, 7.0573000000000011E-10
DataValue, -1.08775, 1, -5.9100000000000005E-12, -6.0956E-10, 6.1593000000000006E-10, 5.9100000000000005E-12, 6.1593000000000006E-10, 6.0956E-10
DataValue, -1.097, 1, -4.6600000000000007E-12, -5.2236E-10, 5.2918E-10, 4.6600000000000007E-12, 5.2918E-10, 5.2236E-10
DataValue, -1.10625, 1, -4.8600000000000007E-12, -4.4625000000000004E-10, 4.5089000000000003E-10, 4.8600000000000007E-12, 4.5089000000000003E-10, 4.4625000000000004E-10
DataValue, -1.1155, 1, -4.68E-12, -3.749E-10, 3.771E-10, 4.68E-12, 3.771E-10, 3.749E-10
DataValue, -1.1245, 1, -4.73E-12, -3.2119E-10, 3.2677E-10, 4.73E-12, 3.2677E-10, 3.2119E-10
DataValue, -1.13375, 1, -5.6E-12, -2.7576000000000004E-10, 2.8014000000000003E-10, 5.6E-12, 2.8014000000000003E-10, 2.7576000000000004E-10
DataValue, -1.143, 1, -4.97E-12, -2.3455000000000003E-10, 2.402E-10, 4.97E-12, 2.402E-10, 2.3455000000000003E-10
DataValue, -1.15225, 1, -6.3800000000000007E-12, -1.9726000000000003E-10, 2.0575000000000001E-10, 6.3800000000000007E-12, 2.0575000000000001E-10, 1.9726000000000003E-10
DataValue, -1.1615, 1, -6.05E-12, -1.6668E-10, 1.7382000000000003E-10, 6.05E-12, 1.7382000000000003E-10, 1.6668E-10
DataValue, -1.17075, 1, -6.86E-12, -1.4080000000000002E-10, 1.4943000000000002E-10, 6.86E-12, 1.4943000000000002E-10, 1.4080000000000002E-10
DataValue, -1.18, 1, -7.61E-12, -1.1905000000000002E-10, 1.2803000000000002E-10, 7.61E-12, 1.2803000000000002E-10, 1.1905000000000002E-10
DataValue, -1.18925, 1, -8.42E-12, -1.0017E-10, 1.0758E-10, 8.42E-12, 1.0758E-10, 1.0017E-10
DataValue, -1.1985000000000001, 1, -8.9900000000000011E-12, -8.384E-11, 9.137E-11, 8.9900000000000011E-12, 9.137E-11, 8.384E-11
DataValue, -1.20775, 1, -9.900000000000001E-12, -7.052E-11, 7.813E-11, 9.900000000000001E-12, 7.813E-11, 7.052E-11
DataValue, -1.217, 1, -1.0320000000000001E-11, -5.889E-11, 6.814000000000001E-11, 1.0320000000000001E-11, 6.814000000000001E-11, 5.889E-11
DataValue, -1.22625, 1, -1.016E-11, -4.9180000000000005E-11, 5.7560000000000006E-11, 1.016E-11, 5.7560000000000006E-11, 4.9180000000000005E-11
DataValue, -1.2355, 1, -1.059E-11, -4.1530000000000004E-11, 4.9910000000000005E-11, 1.059E-11, 4.9910000000000005E-11, 4.1530000000000004E-11
DataValue, -1.2445, 1, -1.046E-11, -3.481E-11, 4.2290000000000003E-11, 1.046E-11, 4.2290000000000003E-11, 3.481E-11
DataValue, -1.25375, 1, -1.1240000000000001E-11, -2.8740000000000002E-11, 3.777E-11, 1.1240000000000001E-11, 3.777E-11, 2.8740000000000002E-11
DataValue, -1.2630000000000001, 1, -1.1420000000000001E-11, -2.3430000000000003E-11, 3.1560000000000005E-11, 1.1420000000000001E-11, 3.1560000000000005E-11, 2.3430000000000003E-11
DataValue, -1.27225, 1, -1.158E-11, -1.9950000000000003E-11, 2.46E-11, 1.158E-11, 2.46E-11, 1.9950000000000003E-11
DataValue, -1.2815, 1, -1.066E-11, -1.701E-11, 2.2840000000000002E-11, 1.066E-11, 2.2840000000000002E-11, 1.701E-11
DataValue, -1.29075, 1, -1.0600000000000001E-11, -1.3060000000000001E-11, 2.038E-11, 1.0600000000000001E-11, 2.038E-11, 1.3060000000000001E-11
DataValue, -1.3, 1, -1.069E-11, -9.86E-12, 1.7930000000000003E-11, 1.069E-11, 1.7930000000000003E-11, 9.86E-12
DataValue, -1.30925, 1, -9.8000000000000011E-12, -8.35E-12, 1.6870000000000002E-11, 9.8000000000000011E-12, 1.6870000000000002E-11, 8.35E-12
DataValue, -1.3185, 1, -9.290000000000001E-12, -5.89E-12, 1.4740000000000002E-11, 9.290000000000001E-12, 1.4740000000000002E-11, 5.89E-12
DataValue, -1.32775, 1, -9.8100000000000012E-12, -4.82E-12, 1.3590000000000002E-11, 9.8100000000000012E-12, 1.3590000000000002E-11, 4.82E-12
DataValue, -1.337, 1, -9.23E-12, -3.6800000000000005E-12, 1.281E-11, 9.23E-12, 1.281E-11, 3.6800000000000005E-12
DataValue, -1.34625, 1, -9.3100000000000013E-12, -1.91E-12, 1.3280000000000002E-11, 9.3100000000000013E-12, 1.3280000000000002E-11, 1.91E-12
DataValue, -1.3555, 1, -8.1900000000000013E-12, -1.26E-12, 1.1870000000000002E-11, 8.1900000000000013E-12, 1.1870000000000002E-11, 1.26E-12
DataValue, -1.3645, 1, -9.02E-12, -1.2900000000000002E-12, 1.1540000000000001E-11, 9.02E-12, 1.1540000000000001E-11, 1.2900000000000002E-12
DataValue, -1.37375, 1, -8.0800000000000011E-12, -1.0100000000000001E-12, 1.0440000000000002E-11, 8.0800000000000011E-12, 1.0440000000000002E-11, 1.0100000000000001E-12
DataValue, -1.383, 1, -7.4E-12, -5.4E-13, 1.046E-11, 7.4E-12, 1.046E-11, 5.4E-13
DataValue, -1.39225, 1, -7.54E-12, 1.5000000000000002E-13, 1.0210000000000001E-11, 7.54E-12, 1.0210000000000001E-11, 1.5000000000000002E-13
DataValue, -1.4015, 1, -7.1800000000000005E-12, -7.8000000000000011E-13, 5.7100000000000005E-12, 7.1800000000000005E-12, 5.7100000000000005E-12, 7.8000000000000011E-13
DataValue, -1.41075, 1, -7.7E-12, -1.1000000000000001E-13, 8.7100000000000015E-12, 7.7E-12, 8.7100000000000015E-12, 1.1000000000000001E-13
DataValue, -1.42, 1, -8.22E-12, -3.0000000000000005E-14, 6E-12, 8.22E-12, 6E-12, 3.0000000000000005E-14
DataValue, -1.4292500000000001, 1, -7.95E-12, 5.1E-13, 8.7000000000000013E-12, 7.95E-12, 8.7000000000000013E-12, 5.1E-13
DataValue, -1.4385000000000001, 1, -8.5700000000000008E-12, 1.13E-12, 8.24E-12, 8.5700000000000008E-12, 8.24E-12, 1.13E-12
DataValue, -1.44775, 1, -9.04E-12, 1.1600000000000001E-12, 7.83E-12, 9.04E-12, 7.83E-12, 1.1600000000000001E-12
DataValue, -1.457, 1, -9.45E-12, 2.2500000000000003E-12, 9.0100000000000014E-12, 9.45E-12, 9.0100000000000014E-12, 2.2500000000000003E-12
DataValue, -1.46625, 1, -9.4100000000000013E-12, 1.3400000000000002E-12, 7.84E-12, 9.4100000000000013E-12, 7.84E-12, 1.3400000000000002E-12
DataValue, -1.4755, 1, -9.84E-12, 2.0200000000000003E-12, 8.3700000000000009E-12, 9.84E-12, 8.3700000000000009E-12, 2.0200000000000003E-12
DataValue, -1.4845, 1, -1.075E-11, 2.6300000000000003E-12, 8.25E-12, 1.075E-11, 8.25E-12, 2.6300000000000003E-12
DataValue, -1.4937500000000001, 1, -1.159E-11, 1.37E-12, 8.2700000000000009E-12, 1.159E-11, 8.2700000000000009E-12, 1.37E-12
DataValue, -1.5030000000000001, 1, -1.2560000000000001E-11, 2.39E-12, 1.0020000000000001E-11, 1.2560000000000001E-11, 1.0020000000000001E-11, 2.39E-12
DataValue, -1.51225, 1, -1.249E-11, 1.74E-12, 9.7900000000000009E-12, 1.249E-11, 9.7900000000000009E-12, 1.74E-12
DataValue, -1.5215, 1, -1.2970000000000002E-11, 5.3000000000000006E-13, 1.016E-11, 1.2970000000000002E-11, 1.016E-11, 5.3000000000000006E-13
DataValue, -1.53075, 1, -1.3440000000000001E-11, 8.9E-13, 9.8000000000000011E-12, 1.3440000000000001E-11, 9.8000000000000011E-12, 8.9E-13
DataValue, -1.54, 1, -1.31E-11, 5.5000000000000008E-13, 1.028E-11, 1.31E-11, 1.028E-11, 5.5000000000000008E-13
DataValue, -1.54925, 1, -1.2860000000000001E-11, 2.2000000000000002E-13, 9.9900000000000009E-12, 1.2860000000000001E-11, 9.9900000000000009E-12, 2.2000000000000002E-13
DataValue, -1.5585, 1, -1.341E-11, 1.3E-13, 7.0400000000000007E-12, 1.341E-11, 7.0400000000000007E-12, 1.3E-13
DataValue, -1.56775, 1, -1.29E-11, -4.7E-13, 8.43E-12, 1.29E-11, 8.43E-12, 4.7E-13
DataValue, -1.577, 1, -1.33E-11, 1.51E-12, 9.3800000000000008E-12, 1.33E-11, 9.3800000000000008E-12, 1.51E-12
DataValue, -1.58625, 1, -1.1750000000000001E-11, 8.4000000000000006E-13, 8.14E-12, 1.1750000000000001E-11, 8.14E-12, 8.4000000000000006E-13
DataValue, -1.5955000000000001, 1, -1.23E-11, 1.21E-12, 9.45E-12, 1.23E-11, 9.45E-12, 1.21E-12
DataValue, -1.6045, 1, -1.1870000000000002E-11, 7.9000000000000007E-13, 9.7200000000000014E-12, 1.1870000000000002E-11, 9.7200000000000014E-12, 7.9000000000000007E-13
DataValue, -1.61375, 1, -1.1970000000000002E-11, 1.08E-12, 9.24E-12, 1.1970000000000002E-11, 9.24E-12, 1.08E-12
DataValue, -1.623, 1, -1.2140000000000001E-11, 2.39E-12, 9.55E-12, 1.2140000000000001E-11, 9.55E-12, 2.39E-12
DataValue, -1.63225, 1, -1.259E-11, 1.12E-12, 1.046E-11, 1.259E-11, 1.046E-11, 1.12E-12
DataValue, -1.6415, 1, -1.066E-11, 3.9000000000000005E-13, 1.087E-11, 1.066E-11, 1.087E-11, 3.9000000000000005E-13
DataValue, -1.65075, 1, -1.088E-11, 1.12E-12, 1.0340000000000002E-11, 1.088E-11, 1.0340000000000002E-11, 1.12E-12
DataValue, -1.6600000000000001, 1, -1.0800000000000001E-11, 1.18E-12, 1.2070000000000002E-11, 1.0800000000000001E-11, 1.2070000000000002E-11, 1.18E-12
DataValue, -1.6692500000000001, 1, -1.128E-11, 1.36E-12, 1.272E-11, 1.128E-11, 1.272E-11, 1.36E-12
DataValue, -1.6785, 1, -1.127E-11, 6.7000000000000007E-13, 1.137E-11, 1.127E-11, 1.137E-11, 6.7000000000000007E-13
DataValue, -1.68775, 1, -1.1430000000000001E-11, 1.2800000000000002E-12, 1.15E-11, 1.1430000000000001E-11, 1.15E-11, 1.2800000000000002E-12
DataValue, -1.697, 1, -1.1750000000000001E-11, 5.4E-13, 1.27E-11, 1.1750000000000001E-11, 1.27E-11, 5.4E-13
DataValue, -1.70625, 1, -1.228E-11, -7E-14, 1.1430000000000001E-11, 1.228E-11, 1.1430000000000001E-11, 7E-14
DataValue, -1.7155, 1, -1.2340000000000001E-11, 4.0000000000000006E-14, 1.289E-11, 1.2340000000000001E-11, 1.289E-11, 4.0000000000000006E-14
DataValue, -1.7245000000000001, 1, -1.219E-11, 1.1600000000000001E-12, 1.3800000000000002E-11, 1.219E-11, 1.3800000000000002E-11, 1.1600000000000001E-12
DataValue, -1.7337500000000001, 1, -1.352E-11, 7.100000000000001E-13, 1.3640000000000001E-11, 1.352E-11, 1.3640000000000001E-11, 7.100000000000001E-13
DataValue, -1.743, 1, -1.462E-11, 9.4E-13, 1.4100000000000002E-11, 1.462E-11, 1.4100000000000002E-11, 9.4E-13
DataValue, -1.75225, 1, -1.539E-11, 6.2000000000000008E-13, 1.468E-11, 1.539E-11, 1.468E-11, 6.2000000000000008E-13
DataValue, -1.7615, 1, -1.6160000000000002E-11, 5.6E-13, 1.551E-11, 1.6160000000000002E-11, 1.551E-11, 5.6E-13
DataValue, -1.77075, 1, -1.639E-11, 1.26E-12, 1.549E-11, 1.639E-11, 1.549E-11, 1.26E-12
DataValue, -1.78, 1, -1.723E-11, 1.07E-12, 1.613E-11, 1.723E-11, 1.613E-11, 1.07E-12
DataValue, -1.78925, 1, -1.9040000000000003E-11, 1.7000000000000002E-12, 1.637E-11, 1.9040000000000003E-11, 1.637E-11, 1.7000000000000002E-12
DataValue, -1.7985, 1, -2.05E-11, 9.6000000000000015E-13, 1.781E-11, 2.05E-11, 1.781E-11, 9.6000000000000015E-13
DataValue, -1.80775, 1, -2.0800000000000002E-11, 1.04E-12, 1.9040000000000003E-11, 2.0800000000000002E-11, 1.9040000000000003E-11, 1.04E-12
DataValue, -1.817, 1, -2.1880000000000003E-11, 1.2900000000000002E-12, 1.928E-11, 2.1880000000000003E-11, 1.928E-11, 1.2900000000000002E-12
DataValue, -1.82625, 1, -2.2420000000000002E-11, -7.9000000000000007E-13, 1.7910000000000003E-11, 2.2420000000000002E-11, 1.7910000000000003E-11, 7.9000000000000007E-13
DataValue, -1.8355000000000001, 1, -2.289E-11, 0, 1.801E-11, 2.289E-11, 1.801E-11, 0
DataValue, -1.8445, 1, -2.3590000000000003E-11, 3.2000000000000005E-13, 1.9380000000000002E-11, 2.3590000000000003E-11, 1.9380000000000002E-11, 3.2000000000000005E-13
DataValue, -1.85375, 1, -2.3950000000000002E-11, 1.0000000000000002E-14, 2.07E-11, 2.3950000000000002E-11, 2.07E-11, 1.0000000000000002E-14
DataValue, -1.863, 1, -2.451E-11, 7.4000000000000008E-13, 2.1200000000000002E-11, 2.451E-11, 2.1200000000000002E-11, 7.4000000000000008E-13
DataValue, -1.87225, 1, -2.4410000000000003E-11, 2.5E-13, 2.156E-11, 2.4410000000000003E-11, 2.156E-11, 2.5E-13
DataValue, -1.8815, 1, -2.4990000000000002E-11, 8.5000000000000011E-13, 2.2750000000000002E-11, 2.4990000000000002E-11, 2.2750000000000002E-11, 8.5000000000000011E-13
DataValue, -1.89075, 1, -2.5340000000000003E-11, 9.7000000000000011E-13, 2.34E-11, 2.5340000000000003E-11, 2.34E-11, 9.7000000000000011E-13
DataValue, -1.9000000000000001, 1, -2.4960000000000004E-11, 6.1E-13, 2.3950000000000002E-11, 2.4960000000000004E-11, 2.3950000000000002E-11, 6.1E-13
DataValue, -1.9092500000000001, 1, -2.6250000000000003E-11, 1.2800000000000002E-12, 2.5570000000000002E-11, 2.6250000000000003E-11, 2.5570000000000002E-11, 1.2800000000000002E-12
DataValue, -1.9185, 1, -2.702E-11, 6.6E-13, 2.6010000000000002E-11, 2.702E-11, 2.6010000000000002E-11, 6.6E-13
DataValue, -1.92775, 1, -2.713E-11, 1.5400000000000001E-12, 2.7700000000000002E-11, 2.713E-11, 2.7700000000000002E-11, 1.5400000000000001E-12
DataValue, -1.937, 1, -2.717E-11, 1.0000000000000002E-14, 2.939E-11, 2.717E-11, 2.939E-11, 1.0000000000000002E-14
DataValue, -1.94625, 1, -2.906E-11, 8.9E-13, 3.091E-11, 2.906E-11, 3.091E-11, 8.9E-13
DataValue, -1.9555, 1, -2.964E-11, 5.5000000000000008E-13, 3.267E-11, 2.964E-11, 3.267E-11, 5.5000000000000008E-13
DataValue, -1.9645000000000001, 1, -3.022E-11, -3.0000000000000003E-13, 3.194E-11, 3.022E-11, 3.194E-11, 3.0000000000000003E-13
DataValue, -1.9737500000000001, 1, -3.0870000000000006E-11, 1.7E-13, 3.04E-11, 3.0870000000000006E-11, 3.04E-11, 1.7E-13
DataValue, -1.983, 1, -3.202E-11, 3.4E-13, 3.296E-11, 3.202E-11, 3.296E-11, 3.4E-13
DataValue, -1.99225, 1, -3.3300000000000004E-11, 3.2000000000000005E-13, 3.4100000000000004E-11, 3.3300000000000004E-11, 3.4100000000000004E-11, 3.2000000000000005E-13
DataValue, -2.0015, 1, -3.562E-11, 7.6000000000000009E-13, 3.5300000000000003E-11, 3.562E-11, 3.5300000000000003E-11, 7.6000000000000009E-13
DataValue, -2.0107500000000003, 1, -3.6250000000000004E-11, 4.9E-13, 3.667E-11, 3.6250000000000004E-11, 3.667E-11, 4.9E-13
DataValue, -2.02, 1, -3.812E-11, 4.0000000000000006E-14, 3.9200000000000004E-11, 3.812E-11, 3.9200000000000004E-11, 4.0000000000000006E-14
DataValue, -2.02925, 1, -4.0110000000000004E-11, 3.0000000000000005E-14, 3.901E-11, 4.0110000000000004E-11, 3.901E-11, 3.0000000000000005E-14
DataValue, -2.0385, 1, -4.185E-11, 7.3E-13, 4.1170000000000005E-11, 4.185E-11, 4.1170000000000005E-11, 7.3E-13
DataValue, -2.04775, 1, -4.381E-11, 9.4E-13, 4.287E-11, 4.381E-11, 4.287E-11, 9.4E-13
DataValue, -2.057, 1, -4.6530000000000006E-11, -5E-14, 4.417E-11, 4.6530000000000006E-11, 4.417E-11, 5E-14
DataValue, -2.06625, 1, -4.782E-11, 9.4E-13, 4.6590000000000004E-11, 4.782E-11, 4.6590000000000004E-11, 9.4E-13
DataValue, -2.0755, 1, -5.051E-11, 1.3400000000000002E-12, 4.8230000000000004E-11, 5.051E-11, 4.8230000000000004E-11, 1.3400000000000002E-12
DataValue, -2.0845000000000002, 1, -5.255E-11, 1.7000000000000002E-12, 5.066E-11, 5.255E-11, 5.066E-11, 1.7000000000000002E-12
DataValue, -2.09375, 1, -5.5270000000000007E-11, 1.2900000000000002E-12, 5.434E-11, 5.5270000000000007E-11, 5.434E-11, 1.2900000000000002E-12
DataValue, -2.103, 1, -5.7640000000000007E-11, 5E-13, 5.616E-11, 5.7640000000000007E-11, 5.616E-11, 5E-13
DataValue, -2.11225, 1, -5.936E-11, 6.6E-13, 5.5370000000000005E-11, 5.936E-11, 5.5370000000000005E-11, 6.6E-13
DataValue, -2.1215, 1, -6.244E-11, 1.1900000000000002E-12, 6.138E-11, 6.244E-11, 6.138E-11, 1.1900000000000002E-12
DataValue, -2.13075, 1, -6.355E-11, 3.0000000000000003E-13, 6.116E-11, 6.355E-11, 6.116E-11, 3.0000000000000003E-13
DataValue, -2.14, 1, -6.782E-11, 4.0000000000000006E-14, 6.529E-11, 6.782E-11, 6.529E-11, 4.0000000000000006E-14
DataValue, -2.14925, 1, -6.9220000000000008E-11, -4.6000000000000006E-13, 6.6160000000000007E-11, 6.9220000000000008E-11, 6.6160000000000007E-11, 4.6000000000000006E-13
DataValue, -2.1585, 1, -7.262E-11, 4.0000000000000006E-14, 6.8550000000000011E-11, 7.262E-11, 6.8550000000000011E-11, 4.0000000000000006E-14
DataValue, -2.16775, 1, -7.5560000000000008E-11, -2.0000000000000003E-14, 7.0240000000000008E-11, 7.5560000000000008E-11, 7.0240000000000008E-11, 2.0000000000000003E-14
DataValue, -2.177, 1, -7.736E-11, 8.0000000000000013E-14, 7.403E-11, 7.736E-11, 7.403E-11, 8.0000000000000013E-14
DataValue, -2.1862500000000002, 1, -8.075E-11, -4.5000000000000005E-13, 7.619000000000001E-11, 8.075E-11, 7.619000000000001E-11, 4.5000000000000005E-13
DataValue, -2.1955, 1, -8.236E-11, -6.0000000000000009E-14, 7.976E-11, 8.236E-11, 7.976E-11, 6.0000000000000009E-14
DataValue, -2.2045, 1, -8.503E-11, 1.08E-12, 8.1950000000000012E-11, 8.503E-11, 8.1950000000000012E-11, 1.08E-12
DataValue, -2.21375, 1, -8.842E-11, 7.3E-13, 8.3770000000000012E-11, 8.842E-11, 8.3770000000000012E-11, 7.3E-13
DataValue, -2.223, 1, -8.9640000000000013E-11, 1.7E-13, 8.8160000000000009E-11, 8.9640000000000013E-11, 8.8160000000000009E-11, 1.7E-13
DataValue, -2.23225, 1, -9.358E-11, 1.1100000000000001E-12, 9.338E-11, 9.358E-11, 9.338E-11, 1.1100000000000001E-12
DataValue, -2.2415, 1, -9.745000000000001E-11, 2.13E-12, 9.675E-11, 9.745000000000001E-11, 9.675E-11, 2.13E-12
DataValue, -2.25075, 1, -9.9070000000000013E-11, 8.2E-13, 1.0003E-10, 9.9070000000000013E-11, 1.0003E-10, 8.2E-13
DataValue, -2.2600000000000002, 1, -1.0274000000000001E-10, 8.2E-13, 1.0428000000000001E-10, 1.0274000000000001E-10, 1.0428000000000001E-10, 8.2E-13
DataValue, -2.26925, 1, -1.0710000000000001E-10, 3.4E-13, 1.0656E-10, 1.0710000000000001E-10, 1.0656E-10, 3.4E-13
DataValue, -2.2785, 1, -1.1142000000000001E-10, 4.8000000000000008E-13, 1.1263E-10, 1.1142000000000001E-10, 1.1263E-10, 4.8000000000000008E-13
DataValue, -2.28775, 1, -1.1563E-10, 2.5E-13, 1.1896000000000002E-10, 1.1563E-10, 1.1896000000000002E-10, 2.5E-13
DataValue, -2.297, 1, -1.1963E-10, 8.1000000000000008E-13, 1.2182E-10, 1.1963E-10, 1.2182E-10, 8.1000000000000008E-13
DataValue, -2.30625, 1, -1.248E-10, 5.8000000000000005E-13, 1.2514000000000002E-10, 1.248E-10, 1.2514000000000002E-10, 5.8000000000000005E-13
DataValue, -2.3155, 1, -1.2945E-10, 2.4000000000000004E-13, 1.3009000000000001E-10, 1.2945E-10, 1.3009000000000001E-10, 2.4000000000000004E-13
DataValue, -2.3245, 1, -1.3216E-10, 2.9000000000000003E-13, 1.3518000000000002E-10, 1.3216E-10, 1.3518000000000002E-10, 2.9000000000000003E-13
DataValue, -2.33375, 1, -1.3759E-10, 2E-13, 1.3772000000000002E-10, 1.3759E-10, 1.3772000000000002E-10, 2E-13
DataValue, -2.343, 1, -1.4421E-10, -2.5E-13, 1.4441000000000002E-10, 1.4421E-10, 1.4441000000000002E-10, 2.5E-13
DataValue, -2.35225, 1, -1.4898E-10, 1.0000000000000002E-14, 1.5138000000000002E-10, 1.4898E-10, 1.5138000000000002E-10, 1.0000000000000002E-14
DataValue, -2.3615, 1, -1.5574000000000002E-10, 6.2000000000000008E-13, 1.5494E-10, 1.5574000000000002E-10, 1.5494E-10, 6.2000000000000008E-13
DataValue, -2.37075, 1, -1.6312E-10, 5.2E-13, 1.6193E-10, 1.6312E-10, 1.6193E-10, 5.2E-13
DataValue, -2.38, 1, -1.6909E-10, 1.09E-12, 1.6707000000000002E-10, 1.6909E-10, 1.6707000000000002E-10, 1.09E-12
DataValue, -2.38925, 1, -1.7555E-10, 1.7100000000000002E-12, 1.7391000000000002E-10, 1.7555E-10, 1.7391000000000002E-10, 1.7100000000000002E-12
