
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.93075, 1, -2.49E-12, 1.27E-12, 2.4500000000000003E-12, 2.49E-12, 2.4500000000000003E-12, 1.27E-12
DataValue, -0.94000000000000006, 1, -2.6300000000000003E-12, 8.7E-13, 3.18E-12, 2.6300000000000003E-12, 3.18E-12, 8.7E-13
DataValue, -0.94925, 1, -1.8200000000000003E-12, 1.21E-12, 3.0600000000000003E-12, 1.8200000000000003E-12, 3.0600000000000003E-12, 1.21E-12
DataValue, -0.9585, 1, -1.85E-12, 5.4E-13, 1.83E-12, 1.85E-12, 1.83E-12, 5.4E-13
DataValue, -0.96775, 1, -2.1700000000000002E-12, 2.01E-12, 1.6600000000000002E-12, 2.1700000000000002E-12, 1.6600000000000002E-12, 2.01E-12
DataValue, -0.977, 1, -1.6700000000000002E-12, 9.8E-13, 1.2500000000000001E-12, 1.6700000000000002E-12, 1.2500000000000001E-12, 9.8E-13
DataValue, -0.98625000000000007, 1, -2.18E-12, 7.9000000000000007E-13, 2.7600000000000004E-12, 2.18E-12, 2.7600000000000004E-12, 7.9000000000000007E-13
DataValue, -0.9955, 1, -2.5800000000000003E-12, 1.23E-12, 1.2000000000000001E-12, 2.5800000000000003E-12, 1.2000000000000001E-12, 1.23E-12
DataValue, -1.0045, 1, -2.3000000000000003E-12, 1.7700000000000001E-12, 7.8000000000000011E-13, 2.3000000000000003E-12, 7.8000000000000011E-13, 1.7700000000000001E-12
DataValue, -1.01375, 1, -3.38E-12, 1.4200000000000002E-12, 1.1000000000000002E-12, 3.38E-12, 1.1000000000000002E-12, 1.4200000000000002E-12
DataValue, -1.0230000000000001, 1, -3.3100000000000002E-12, 1.9200000000000003E-12, 6.400000000000001E-13, 3.3100000000000002E-12, 6.400000000000001E-13, 1.9200000000000003E-12
DataValue, -1.0322500000000001, 1, -4.1900000000000005E-12, 1.83E-12, 1.85E-12, 4.1900000000000005E-12, 1.85E-12, 1.83E-12
DataValue, -1.0415, 1, -5.3600000000000006E-12, 2.4500000000000003E-12, 1.91E-12, 5.3600000000000006E-12, 1.91E-12, 2.4500000000000003E-12
DataValue, -1.05075, 1, -4.57E-12, 2.3200000000000002E-12, 1.8400000000000002E-12, 4.57E-12, 1.8400000000000002E-12, 2.3200000000000002E-12
DataValue, -1.06, 1, -5.38E-12, 2.41E-12, 2.1500000000000003E-12, 5.38E-12, 2.1500000000000003E-12, 2.41E-12
DataValue, -1.06925, 1, -5.7100000000000005E-12, 1.85E-12, 3.38E-12, 5.7100000000000005E-12, 3.38E-12, 1.85E-12
DataValue, -1.0785, 1, -6.4700000000000005E-12, 1.6200000000000002E-12, 4.0500000000000007E-12, 6.4700000000000005E-12, 4.0500000000000007E-12, 1.6200000000000002E-12
DataValue, -1.08775, 1, -7.2000000000000008E-12, 1.65E-12, 2.8E-12, 7.2000000000000008E-12, 2.8E-12, 1.65E-12
DataValue, -1.097, 1, -7.1800000000000005E-12, 1.7000000000000002E-12, 3.72E-12, 7.1800000000000005E-12, 3.72E-12, 1.7000000000000002E-12
DataValue, -1.10625, 1, -7.54E-12, 1.55E-12, 4.22E-12, 7.54E-12, 4.22E-12, 1.55E-12
DataValue, -1.1155, 1, -7.83E-12, 2.19E-12, 4.41E-12, 7.83E-12, 4.41E-12, 2.19E-12
DataValue, -1.1245, 1, -7.72E-12, 1.1500000000000002E-12, 5.13E-12, 7.72E-12, 5.13E-12, 1.1500000000000002E-12
DataValue, -1.13375, 1, -7.32E-12, 1.51E-12, 3.4900000000000003E-12, 7.32E-12, 3.4900000000000003E-12, 1.51E-12
DataValue, -1.143, 1, -6.9800000000000006E-12, 1.85E-12, 2.6600000000000004E-12, 6.9800000000000006E-12, 2.6600000000000004E-12, 1.85E-12
DataValue, -1.15225, 1, -6.1600000000000004E-12, 1.4700000000000002E-12, 2.14E-12, 6.1600000000000004E-12, 2.14E-12, 1.4700000000000002E-12
DataValue, -1.1615, 1, -6.9800000000000006E-12, 1.9900000000000002E-12, 1.08E-12, 6.9800000000000006E-12, 1.08E-12, 1.9900000000000002E-12
DataValue, -1.17075, 1, -6.14E-12, 2.0200000000000003E-12, 1.6100000000000002E-12, 6.14E-12, 1.6100000000000002E-12, 2.0200000000000003E-12
DataValue, -1.18, 1, -5.9E-12, 2.41E-12, 1.65E-12, 5.9E-12, 1.65E-12, 2.41E-12
DataValue, -1.18925, 1, -5.8600000000000005E-12, 2.3500000000000003E-12, 2.2200000000000002E-12, 5.8600000000000005E-12, 2.2200000000000002E-12, 2.3500000000000003E-12
DataValue, -1.1985000000000001, 1, -6.1600000000000004E-12, 2.67E-12, 2.6500000000000002E-12, 6.1600000000000004E-12, 2.6500000000000002E-12, 2.67E-12
DataValue, -1.20775, 1, -4.62E-12, 3.0100000000000003E-12, 2.54E-12, 4.62E-12, 2.54E-12, 3.0100000000000003E-12
DataValue, -1.217, 1, -4.7600000000000007E-12, 1.7100000000000002E-12, 1.45E-12, 4.7600000000000007E-12, 1.45E-12, 1.7100000000000002E-12
DataValue, -1.22625, 1, -5.0600000000000007E-12, 1.6300000000000001E-12, 3.7400000000000006E-12, 5.0600000000000007E-12, 3.7400000000000006E-12, 1.6300000000000001E-12
DataValue, -1.2355, 1, -4.37E-12, 1.8900000000000002E-12, 4.42E-12, 4.37E-12, 4.42E-12, 1.8900000000000002E-12
DataValue, -1.2445, 1, -4.11E-12, 2.87E-12, 2.1000000000000003E-12, 4.11E-12, 2.1000000000000003E-12, 2.87E-12
DataValue, -1.25375, 1, -4.2400000000000005E-12, 2.9800000000000002E-12, 4.82E-12, 4.2400000000000005E-12, 4.82E-12, 2.9800000000000002E-12
DataValue, -1.2630000000000001, 1, -4E-12, 1.27E-12, 4.6400000000000004E-12, 4E-12, 4.6400000000000004E-12, 1.27E-12
DataValue, -1.27225, 1, -3.8300000000000004E-12, 2.08E-12, 4.97E-12, 3.8300000000000004E-12, 4.97E-12, 2.08E-12
DataValue, -1.2815, 1, -3.2400000000000003E-12, 1.83E-12, 6.2800000000000007E-12, 3.2400000000000003E-12, 6.2800000000000007E-12, 1.83E-12
DataValue, -1.29075, 1, -3.75E-12, 1.1900000000000002E-12, 4.8100000000000007E-12, 3.75E-12, 4.8100000000000007E-12, 1.1900000000000002E-12
DataValue, -1.3, 1, -4.18E-12, 1.6800000000000001E-12, 2.9800000000000002E-12, 4.18E-12, 2.9800000000000002E-12, 1.6800000000000001E-12
DataValue, -1.30925, 1, -4.41E-12, 5.7E-13, 4.2900000000000005E-12, 4.41E-12, 4.2900000000000005E-12, 5.7E-13
DataValue, -1.3185, 1, -4.9600000000000007E-12, 8.2E-13, 4.2900000000000005E-12, 4.9600000000000007E-12, 4.2900000000000005E-12, 8.2E-13
DataValue, -1.32775, 1, -5.8600000000000005E-12, 2.3300000000000004E-12, 3.87E-12, 5.8600000000000005E-12, 3.87E-12, 2.3300000000000004E-12
DataValue, -1.337, 1, -4.5400000000000004E-12, 6.8E-13, 3.87E-12, 4.5400000000000004E-12, 3.87E-12, 6.8E-13
DataValue, -1.34625, 1, -6.2700000000000005E-12, 1.3800000000000002E-12, 3.75E-12, 6.2700000000000005E-12, 3.75E-12, 1.3800000000000002E-12
DataValue, -1.3555, 1, -5.9E-12, 8.8000000000000009E-13, 3.91E-12, 5.9E-12, 3.91E-12, 8.8000000000000009E-13
DataValue, -1.3645, 1, -7.2500000000000008E-12, 1.4300000000000002E-12, 3.65E-12, 7.2500000000000008E-12, 3.65E-12, 1.4300000000000002E-12
DataValue, -1.37375, 1, -6.6800000000000006E-12, 3.13E-12, 1.9400000000000002E-12, 6.6800000000000006E-12, 1.9400000000000002E-12, 3.13E-12
DataValue, -1.383, 1, -7.0400000000000007E-12, 1.6E-12, 2.6000000000000002E-12, 7.0400000000000007E-12, 2.6000000000000002E-12, 1.6E-12
DataValue, -1.39225, 1, -8.5000000000000013E-12, 2.5500000000000002E-12, 5.29E-12, 8.5000000000000013E-12, 5.29E-12, 2.5500000000000002E-12
DataValue, -1.4015, 1, -9.3200000000000015E-12, 2.51E-12, 6.0100000000000004E-12, 9.3200000000000015E-12, 6.0100000000000004E-12, 2.51E-12
DataValue, -1.41075, 1, -9.900000000000001E-12, 2.44E-12, 7.2400000000000007E-12, 9.900000000000001E-12, 7.2400000000000007E-12, 2.44E-12
DataValue, -1.42, 1, -1.007E-11, 1.93E-12, 8.380000000000001E-12, 1.007E-11, 8.380000000000001E-12, 1.93E-12
DataValue, -1.4292500000000001, 1, -1.0640000000000002E-11, 7.3E-13, 6.8000000000000009E-12, 1.0640000000000002E-11, 6.8000000000000009E-12, 7.3E-13
DataValue, -1.4385000000000001, 1, -9.5000000000000011E-12, 1.4E-12, 7.82E-12, 9.5000000000000011E-12, 7.82E-12, 1.4E-12
DataValue, -1.44775, 1, -1.0850000000000002E-11, 1.6700000000000002E-12, 7.3800000000000013E-12, 1.0850000000000002E-11, 7.3800000000000013E-12, 1.6700000000000002E-12
DataValue, -1.457, 1, -1.22E-11, 1.6600000000000002E-12, 8.0900000000000013E-12, 1.22E-11, 8.0900000000000013E-12, 1.6600000000000002E-12
DataValue, -1.46625, 1, -1.049E-11, 1.3500000000000001E-12, 5.53E-12, 1.049E-11, 5.53E-12, 1.3500000000000001E-12
DataValue, -1.4755, 1, -1.1760000000000002E-11, 1.37E-12, 5.19E-12, 1.1760000000000002E-11, 5.19E-12, 1.37E-12
DataValue, -1.4845, 1, -1.0700000000000001E-11, 1.5800000000000001E-12, 5.48E-12, 1.0700000000000001E-11, 5.48E-12, 1.5800000000000001E-12
DataValue, -1.4937500000000001, 1, -1.066E-11, 8.300000000000001E-13, 7.01E-12, 1.066E-11, 7.01E-12, 8.300000000000001E-13
DataValue, -1.5030000000000001, 1, -1.0120000000000001E-11, 1.9200000000000003E-12, 6.2900000000000009E-12, 1.0120000000000001E-11, 6.2900000000000009E-12, 1.9200000000000003E-12
DataValue, -1.51225, 1, -1.0410000000000001E-11, 1.5400000000000001E-12, 6.9400000000000007E-12, 1.0410000000000001E-11, 6.9400000000000007E-12, 1.5400000000000001E-12
DataValue, -1.5215, 1, -1.0540000000000002E-11, 8.5000000000000011E-13, 7.31E-12, 1.0540000000000002E-11, 7.31E-12, 8.5000000000000011E-13
DataValue, -1.53075, 1, -1.0400000000000001E-11, 1.59E-12, 6.61E-12, 1.0400000000000001E-11, 6.61E-12, 1.59E-12
DataValue, -1.54, 1, -9.85E-12, 2.54E-12, 6.8400000000000007E-12, 9.85E-12, 6.8400000000000007E-12, 2.54E-12
DataValue, -1.54925, 1, -1.0630000000000001E-11, 1.64E-12, 7.8800000000000012E-12, 1.0630000000000001E-11, 7.8800000000000012E-12, 1.64E-12
DataValue, -1.5585, 1, -1.0500000000000001E-11, 1.7500000000000002E-12, 8.6700000000000008E-12, 1.0500000000000001E-11, 8.6700000000000008E-12, 1.7500000000000002E-12
DataValue, -1.56775, 1, -8.95E-12, 1.2000000000000001E-12, 9.35E-12, 8.95E-12, 9.35E-12, 1.2000000000000001E-12
DataValue, -1.577, 1, -8.96E-12, 2.47E-12, 1.1120000000000001E-11, 8.96E-12, 1.1120000000000001E-11, 2.47E-12
DataValue, -1.58625, 1, -8.9000000000000013E-12, 1.8900000000000002E-12, 1.0430000000000001E-11, 8.9000000000000013E-12, 1.0430000000000001E-11, 1.8900000000000002E-12
DataValue, -1.5955000000000001, 1, -9.190000000000001E-12, 9.6000000000000015E-13, 1.0030000000000002E-11, 9.190000000000001E-12, 1.0030000000000002E-11, 9.6000000000000015E-13
DataValue, -1.6045, 1, -9.63E-12, 1.45E-12, 1.1010000000000001E-11, 9.63E-12, 1.1010000000000001E-11, 1.45E-12
DataValue, -1.61375, 1, -1.0240000000000002E-11, 8.0000000000000013E-14, 1.108E-11, 1.0240000000000002E-11, 1.108E-11, 8.0000000000000013E-14
DataValue, -1.623, 1, -1.0030000000000002E-11, 7.7000000000000005E-13, 1.005E-11, 1.0030000000000002E-11, 1.005E-11, 7.7000000000000005E-13
DataValue, -1.63225, 1, -1.059E-11, 2.1000000000000001E-13, 1.168E-11, 1.059E-11, 1.168E-11, 2.1000000000000001E-13
DataValue, -1.6415, 1, -1.14E-11, 4.2000000000000003E-13, 1.2250000000000001E-11, 1.14E-11, 1.2250000000000001E-11, 4.2000000000000003E-13
DataValue, -1.65075, 1, -1.1450000000000002E-11, 1.6700000000000002E-12, 1.0940000000000001E-11, 1.1450000000000002E-11, 1.0940000000000001E-11, 1.6700000000000002E-12
DataValue, -1.6600000000000001, 1, -1.15E-11, 9.7000000000000011E-13, 1.1140000000000001E-11, 1.15E-11, 1.1140000000000001E-11, 9.7000000000000011E-13
DataValue, -1.6692500000000001, 1, -1.181E-11, 2.0000000000000003E-14, 1.3380000000000002E-11, 1.181E-11, 1.3380000000000002E-11, 2.0000000000000003E-14
DataValue, -1.6785, 1, -1.26E-11, 6.6E-13, 1.0030000000000002E-11, 1.26E-11, 1.0030000000000002E-11, 6.6E-13
DataValue, -1.68775, 1, -1.2970000000000002E-11, 1.55E-12, 1.25E-11, 1.2970000000000002E-11, 1.25E-11, 1.55E-12
DataValue, -1.697, 1, -1.457E-11, 1.1100000000000001E-12, 1.045E-11, 1.457E-11, 1.045E-11, 1.1100000000000001E-12
DataValue, -1.70625, 1, -1.586E-11, 1.4E-12, 1.4360000000000001E-11, 1.586E-11, 1.4360000000000001E-11, 1.4E-12
DataValue, -1.7155, 1, -1.624E-11, 1.5400000000000001E-12, 1.4720000000000002E-11, 1.624E-11, 1.4720000000000002E-11, 1.5400000000000001E-12
DataValue, -1.7245000000000001, 1, -1.621E-11, 2.1000000000000003E-12, 1.468E-11, 1.621E-11, 1.468E-11, 2.1000000000000003E-12
DataValue, -1.7337500000000001, 1, -1.679E-11, 1.8200000000000003E-12, 1.601E-11, 1.679E-11, 1.601E-11, 1.8200000000000003E-12
DataValue, -1.743, 1, -1.835E-11, 1.31E-12, 1.641E-11, 1.835E-11, 1.641E-11, 1.31E-12
DataValue, -1.75225, 1, -1.952E-11, 2.23E-12, 1.675E-11, 1.952E-11, 1.675E-11, 2.23E-12
DataValue, -1.7615, 1, -2.0110000000000002E-11, 1.6200000000000002E-12, 1.8290000000000002E-11, 2.0110000000000002E-11, 1.8290000000000002E-11, 1.6200000000000002E-12
DataValue, -1.77075, 1, -2.0240000000000003E-11, 1.5600000000000002E-12, 1.8000000000000002E-11, 2.0240000000000003E-11, 1.8000000000000002E-11, 1.5600000000000002E-12
DataValue, -1.78, 1, -2.1660000000000003E-11, 1.9000000000000002E-13, 1.8330000000000003E-11, 2.1660000000000003E-11, 1.8330000000000003E-11, 1.9000000000000002E-13
DataValue, -1.78925, 1, -2.2060000000000003E-11, 7.7000000000000005E-13, 1.996E-11, 2.2060000000000003E-11, 1.996E-11, 7.7000000000000005E-13
DataValue, -1.7985, 1, -2.3440000000000002E-11, 5.1E-13, 1.965E-11, 2.3440000000000002E-11, 1.965E-11, 5.1E-13
DataValue, -1.80775, 1, -2.3190000000000003E-11, 6.0000000000000007E-13, 2.047E-11, 2.3190000000000003E-11, 2.047E-11, 6.0000000000000007E-13
DataValue, -1.817, 1, -2.3840000000000002E-11, 7.7000000000000005E-13, 2.039E-11, 2.3840000000000002E-11, 2.039E-11, 7.7000000000000005E-13
DataValue, -1.82625, 1, -2.442E-11, 6.6E-13, 1.89E-11, 2.442E-11, 1.89E-11, 6.6E-13
DataValue, -1.8355000000000001, 1, -2.498E-11, 9.0000000000000008E-14, 2.1550000000000002E-11, 2.498E-11, 2.1550000000000002E-11, 9.0000000000000008E-14
DataValue, -1.8445, 1, -2.558E-11, 6.7000000000000007E-13, 2.236E-11, 2.558E-11, 2.236E-11, 6.7000000000000007E-13
DataValue, -1.85375, 1, -2.5680000000000002E-11, 1.27E-12, 2.1390000000000003E-11, 2.5680000000000002E-11, 2.1390000000000003E-11, 1.27E-12
DataValue, -1.863, 1, -2.555E-11, 2.36E-12, 2.2460000000000002E-11, 2.555E-11, 2.2460000000000002E-11, 2.36E-12
DataValue, -1.87225, 1, -2.6360000000000003E-11, 1.6700000000000002E-12, 2.4540000000000003E-11, 2.6360000000000003E-11, 2.4540000000000003E-11, 1.6700000000000002E-12
DataValue, -1.8815, 1, -2.7050000000000003E-11, 8E-13, 2.487E-11, 2.7050000000000003E-11, 2.487E-11, 8E-13
DataValue, -1.89075, 1, -2.7490000000000003E-11, 1.2000000000000001E-12, 2.6270000000000003E-11, 2.7490000000000003E-11, 2.6270000000000003E-11, 1.2000000000000001E-12
DataValue, -1.9000000000000001, 1, -2.737E-11, 1.4800000000000002E-12, 2.7690000000000003E-11, 2.737E-11, 2.7690000000000003E-11, 1.4800000000000002E-12
DataValue, -1.9092500000000001, 1, -2.804E-11, 1.6700000000000002E-12, 2.8690000000000003E-11, 2.804E-11, 2.8690000000000003E-11, 1.6700000000000002E-12
DataValue, -1.9185, 1, -2.8110000000000004E-11, 1.45E-12, 2.8650000000000003E-11, 2.8110000000000004E-11, 2.8650000000000003E-11, 1.45E-12
DataValue, -1.92775, 1, -2.8630000000000002E-11, 7.100000000000001E-13, 2.978E-11, 2.8630000000000002E-11, 2.978E-11, 7.100000000000001E-13
DataValue, -1.937, 1, -2.9230000000000005E-11, 3.1000000000000004E-13, 3.0030000000000005E-11, 2.9230000000000005E-11, 3.0030000000000005E-11, 3.1000000000000004E-13
DataValue, -1.94625, 1, -2.976E-11, -3.3E-13, 3.1890000000000006E-11, 2.976E-11, 3.1890000000000006E-11, 3.3E-13
DataValue, -1.9555, 1, -3.142E-11, 2.0000000000000003E-14, 2.8850000000000002E-11, 3.142E-11, 2.8850000000000002E-11, 2.0000000000000003E-14
DataValue, -1.9645000000000001, 1, -3.2280000000000004E-11, 6.1E-13, 3.238E-11, 3.2280000000000004E-11, 3.238E-11, 6.1E-13
DataValue, -1.9737500000000001, 1, -3.3820000000000006E-11, -7.2000000000000006E-13, 3.4500000000000004E-11, 3.3820000000000006E-11, 3.4500000000000004E-11, 7.2000000000000006E-13
DataValue, -1.983, 1, -3.5700000000000003E-11, 4E-13, 3.5490000000000005E-11, 3.5700000000000003E-11, 3.5490000000000005E-11, 4E-13
DataValue, -1.99225, 1, -3.605E-11, 9.2000000000000012E-13, 3.613E-11, 3.605E-11, 3.613E-11, 9.2000000000000012E-13
DataValue, -2.0015, 1, -3.8400000000000004E-11, 1.1000000000000002E-12, 3.6870000000000004E-11, 3.8400000000000004E-11, 3.6870000000000004E-11, 1.1000000000000002E-12
DataValue, -2.0107500000000003, 1, -3.9930000000000005E-11, 1.09E-12, 3.871E-11, 3.9930000000000005E-11, 3.871E-11, 1.09E-12
DataValue, -2.02, 1, -4.054E-11, 9.6000000000000015E-13, 3.9860000000000005E-11, 4.054E-11, 3.9860000000000005E-11, 9.6000000000000015E-13
DataValue, -2.02925, 1, -4.283E-11, 1.74E-12, 4.1430000000000006E-11, 4.283E-11, 4.1430000000000006E-11, 1.74E-12
DataValue, -2.0385, 1, -4.501E-11, 2.8E-13, 4.167E-11, 4.501E-11, 4.167E-11, 2.8E-13
DataValue, -2.04775, 1, -4.763E-11, 1.7100000000000002E-12, 4.498E-11, 4.763E-11, 4.498E-11, 1.7100000000000002E-12
DataValue, -2.057, 1, -4.8630000000000004E-11, 1.79E-12, 4.629E-11, 4.8630000000000004E-11, 4.629E-11, 1.79E-12
DataValue, -2.06625, 1, -5.0230000000000004E-11, 9.6000000000000015E-13, 4.9840000000000006E-11, 5.0230000000000004E-11, 4.9840000000000006E-11, 9.6000000000000015E-13
DataValue, -2.0755, 1, -5.197E-11, 1.1600000000000001E-12, 5.0170000000000006E-11, 5.197E-11, 5.0170000000000006E-11, 1.1600000000000001E-12
DataValue, -2.0845000000000002, 1, -5.3800000000000004E-11, -1.1000000000000001E-13, 5.222E-11, 5.3800000000000004E-11, 5.222E-11, 1.1000000000000001E-13
DataValue, -2.09375, 1, -5.4910000000000007E-11, -3.2000000000000005E-13, 5.182E-11, 5.4910000000000007E-11, 5.182E-11, 3.2000000000000005E-13
DataValue, -2.103, 1, -5.721E-11, 5.7E-13, 5.32E-11, 5.721E-11, 5.32E-11, 5.7E-13
DataValue, -2.11225, 1, -5.805E-11, 1.21E-12, 5.401E-11, 5.805E-11, 5.401E-11, 1.21E-12
DataValue, -2.1215, 1, -6.014E-11, 9.6000000000000015E-13, 5.601E-11, 6.014E-11, 5.601E-11, 9.6000000000000015E-13
DataValue, -2.13075, 1, -6.1360000000000008E-11, 3.3E-13, 5.739E-11, 6.1360000000000008E-11, 5.739E-11, 3.3E-13
DataValue, -2.14, 1, -6.291E-11, 1.27E-12, 5.9E-11, 6.291E-11, 5.9E-11, 1.27E-12
DataValue, -2.14925, 1, -6.408E-11, 1.6E-12, 6.35E-11, 6.408E-11, 6.35E-11, 1.6E-12
DataValue, -2.1585, 1, -6.655E-11, 1.7000000000000002E-12, 6.3430000000000007E-11, 6.655E-11, 6.3430000000000007E-11, 1.7000000000000002E-12
DataValue, -2.16775, 1, -6.838E-11, 1.6200000000000002E-12, 6.688E-11, 6.838E-11, 6.688E-11, 1.6200000000000002E-12
DataValue, -2.177, 1, -7.016E-11, 1.45E-12, 6.8910000000000011E-11, 7.016E-11, 6.8910000000000011E-11, 1.45E-12
DataValue, -2.1862500000000002, 1, -7.254E-11, 2.09E-12, 7.314E-11, 7.254E-11, 7.314E-11, 2.09E-12
DataValue, -2.1955, 1, -7.444E-11, 1.1600000000000001E-12, 7.6500000000000007E-11, 7.444E-11, 7.6500000000000007E-11, 1.1600000000000001E-12
DataValue, -2.2045, 1, -7.5780000000000009E-11, 6.7000000000000007E-13, 7.552E-11, 7.5780000000000009E-11, 7.552E-11, 6.7000000000000007E-13
DataValue, -2.21375, 1, -7.868E-11, -2.8E-13, 7.863E-11, 7.868E-11, 7.863E-11, 2.8E-13
DataValue, -2.223, 1, -8.132000000000001E-11, -5E-14, 8.0330000000000008E-11, 8.132000000000001E-11, 8.0330000000000008E-11, 5E-14
DataValue, -2.23225, 1, -8.398E-11, 5.1E-13, 8.518000000000001E-11, 8.398E-11, 8.518000000000001E-11, 5.1E-13
DataValue, -2.2415, 1, -8.69E-11, 1.6000000000000003E-13, 8.767E-11, 8.69E-11, 8.767E-11, 1.6000000000000003E-13
DataValue, -2.25075, 1, -9.006000000000001E-11, -1.6000000000000003E-13, 9.0880000000000013E-11, 9.006000000000001E-11, 9.0880000000000013E-11, 1.6000000000000003E-13
DataValue, -2.2600000000000002, 1, -9.346E-11, -1.8000000000000002E-13, 9.3760000000000008E-11, 9.346E-11, 9.3760000000000008E-11, 1.8000000000000002E-13
DataValue, -2.26925, 1, -9.63E-11, 7.3E-13, 9.530000000000001E-11, 9.63E-11, 9.530000000000001E-11, 7.3E-13
DataValue, -2.2785, 1, -1.0136000000000001E-10, 1.3500000000000001E-12, 1.0006E-10, 1.0136000000000001E-10, 1.0006E-10, 1.3500000000000001E-12
DataValue, -2.28775, 1, -1.0252000000000001E-10, 3.6000000000000003E-13, 1.0222000000000001E-10, 1.0252000000000001E-10, 1.0222000000000001E-10, 3.6000000000000003E-13
DataValue, -2.297, 1, -1.0697E-10, 8.2E-13, 1.0598E-10, 1.0697E-10, 1.0598E-10, 8.2E-13
DataValue, -2.30625, 1, -1.1073000000000002E-10, 1.21E-12, 1.0921E-10, 1.1073000000000002E-10, 1.0921E-10, 1.21E-12
DataValue, -2.3155, 1, -1.1658E-10, 1.27E-12, 1.1352000000000001E-10, 1.1658E-10, 1.1352000000000001E-10, 1.27E-12
DataValue, -2.3245, 1, -1.1935E-10, 6.3E-13, 1.1814000000000002E-10, 1.1935E-10, 1.1814000000000002E-10, 6.3E-13
DataValue, -2.33375, 1, -1.2410000000000002E-10, 9.6000000000000015E-13, 1.2195E-10, 1.2410000000000002E-10, 1.2195E-10, 9.6000000000000015E-13
DataValue, -2.343, 1, -1.2815000000000002E-10, 2.19E-12, 1.2646000000000002E-10, 1.2815000000000002E-10, 1.2646000000000002E-10, 2.19E-12
DataValue, -2.35225, 1, -1.3463E-10, 1.6800000000000001E-12, 1.3157000000000002E-10, 1.3463E-10, 1.3157000000000002E-10, 1.6800000000000001E-12
DataValue, -2.3615, 1, -1.3978E-10, 1.78E-12, 1.3734000000000001E-10, 1.3978E-10, 1.3734000000000001E-10, 1.78E-12
DataValue, -2.37075, 1, -1.4385E-10, 2.1000000000000001E-13, 1.411E-10, 1.4385E-10, 1.411E-10, 2.1000000000000001E-13
DataValue, -2.38, 1, -1.5117E-10, 7.7000000000000005E-13, 1.4895000000000001E-10, 1.5117E-10, 1.4895000000000001E-10, 7.7000000000000005E-13
DataValue, -2.38925, 1, -1.5653E-10, 1.98E-12, 1.5302E-10, 1.5653E-10, 1.5302E-10, 1.98E-12
DataValue, -2.3985, 1, -1.615E-10, 1.07E-12, 1.5816E-10, 1.615E-10, 1.5816E-10, 1.07E-12
DataValue, -2.40775, 1, -1.6707000000000002E-10, 7.4000000000000008E-13, 1.6558E-10, 1.6707000000000002E-10, 1.6558E-10, 7.4000000000000008E-13
DataValue, -2.4170000000000003, 1, -1.7407000000000003E-10, 4.1E-13, 1.7222E-10, 1.7407000000000003E-10, 1.7222E-10, 4.1E-13
DataValue, -2.42625, 1, -1.8089E-10, 5.9E-13, 1.7834E-10, 1.8089E-10, 1.7834E-10, 5.9E-13
DataValue, -2.4355, 1, -1.8673E-10, -1.5000000000000002E-13, 1.8380000000000003E-10, 1.8673E-10, 1.8380000000000003E-10, 1.5000000000000002E-13
DataValue, -2.4445, 1, -1.9355000000000002E-10, -2.0000000000000003E-14, 1.9118E-10, 1.9355000000000002E-10, 1.9118E-10, 2.0000000000000003E-14
DataValue, -2.45375, 1, -1.9996000000000003E-10, -3.3E-13, 1.9540000000000002E-10, 1.9996000000000003E-10, 1.9540000000000002E-10, 3.3E-13
DataValue, -2.463, 1, -2.0838E-10, 0, 2.044E-10, 2.0838E-10, 2.044E-10, 0
DataValue, -2.47225, 1, -2.1664000000000001E-10, 2.3000000000000003E-13, 2.1072000000000002E-10, 2.1664000000000001E-10, 2.1072000000000002E-10, 2.3000000000000003E-13
DataValue, -2.4815, 1, -2.2438E-10, 6.3E-13, 2.1892E-10, 2.2438E-10, 2.1892E-10, 6.3E-13
DataValue, -2.4907500000000002, 1, -2.3084000000000003E-10, 8.2E-13, 2.2662000000000002E-10, 2.3084000000000003E-10, 2.2662000000000002E-10, 8.2E-13
